
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   5000
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    4026    1.876657e+00   0.000e+00   7.241e-01   2.019e-08        0
    4027    1.876656e+00   0.000e+00   7.241e-01   7.770e-06        3
    4028    1.876655e+00   0.000e+00   7.241e-01   6.800e-06        4
    4029    1.876655e+00   0.000e+00   7.241e-01   2.363e-08        0
    4030    1.876655e+00   0.000e+00   7.241e-01   5.950e-06        4
    4031    1.876654e+00   0.000e+00   7.241e-01   5.206e-06        4
    4032    1.876653e+00   0.000e+00   7.241e-01   9.110e-06        3
    4033    1.876652e+00   0.000e+00   7.241e-01   7.973e-06        4
    4034    1.876651e+00   0.000e+00   7.241e-01   6.976e-06        4
    4035    1.876650e+00   0.000e+00   7.241e-01   6.104e-06        4
    4036    1.876650e+00   0.000e+00   7.241e-01   5.341e-06        4
    4037    1.876649e+00   0.000e+00   7.241e-01   4.674e-06        4
    4038    1.876648e+00   0.000e+00   7.241e-01   8.180e-06        3
    4039    1.876647e+00   0.000e+00   7.241e-01   7.157e-06        4
    4040    1.876647e+00   0.000e+00   7.241e-01   6.453e-08        0
    4041    1.876647e+00   0.000e+00   7.241e-01   6.263e-06        5
    4042    1.876647e+00   0.000e+00   7.241e-01   3.305e-08        0
    4043    1.876646e+00   0.000e+00   7.241e-01   5.480e-06        5
    4044    1.876646e+00   0.000e+00   7.241e-01   1.221e-08        0
    4045    1.876645e+00   0.000e+00   7.241e-01   4.796e-06        4
    4046    1.876644e+00   0.000e+00   7.241e-01   8.393e-06        3
    4047    1.876644e+00   0.000e+00   7.241e-01   7.344e-06        4
    4048    1.876643e+00   0.000e+00   7.241e-01   6.426e-06        4
    4049    1.876642e+00   0.000e+00   7.241e-01   5.624e-06        4
    4050    1.876642e+00   0.000e+00   7.241e-01   4.921e-06        4
    4051    1.876641e+00   0.000e+00   7.241e-01   8.611e-06        3
    4052    1.876640e+00   0.000e+00   7.241e-01   7.535e-06        4
    4053    1.876639e+00   0.000e+00   7.241e-01   6.593e-06        4
    4054    1.876638e+00   0.000e+00   7.241e-01   5.769e-06        4
    4055    1.876638e+00   0.000e+00   7.241e-01   5.418e-08        0
    4056    1.876638e+00   0.000e+00   7.241e-01   5.048e-06        5
    4057    1.876638e+00   0.000e+00   7.241e-01   2.705e-08        0
    4058    1.876637e+00   0.000e+00   7.241e-01   8.835e-06        4
    4059    1.876636e+00   0.000e+00   7.241e-01   7.731e-06        4
    4060    1.876636e+00   0.000e+00   7.241e-01   9.105e-09        0
    4061    1.876635e+00   0.000e+00   7.241e-01   6.764e-06        3
    4062    1.876634e+00   0.000e+00   7.241e-01   5.920e-06        4
    4063    1.876634e+00   0.000e+00   7.241e-01   5.180e-06        4
    4064    1.876632e+00   0.000e+00   7.241e-01   9.065e-06        3
    4065    1.876632e+00   0.000e+00   7.241e-01   7.932e-06        4
    4066    1.876631e+00   0.000e+00   7.241e-01   6.940e-06        4
    4067    1.876630e+00   0.000e+00   7.241e-01   6.073e-06        4
    4068    1.876629e+00   0.000e+00   7.241e-01   5.314e-06        4
    4069    1.876628e+00   0.000e+00   7.240e-01   9.300e-06        3
    4070    1.876627e+00   0.000e+00   7.240e-01   8.138e-06        4
    4071    1.876627e+00   0.000e+00   7.240e-01   8.084e-08        0
    4072    1.876627e+00   0.000e+00   7.240e-01   7.121e-06        5
    4073    1.876626e+00   0.000e+00   7.240e-01   6.231e-06        4
    4074    1.876626e+00   0.000e+00   7.240e-01   3.341e-08        0
    4075    1.876625e+00   0.000e+00   7.240e-01   5.452e-06        5
    4076    1.876624e+00   0.000e+00   7.240e-01   9.541e-06        3
    4077    1.876623e+00   0.000e+00   7.240e-01   8.349e-06        4
    4078    1.876622e+00   0.000e+00   7.240e-01   7.305e-06        4
    4079    1.876621e+00   0.000e+00   7.240e-01   6.393e-06        4
    4080    1.876621e+00   0.000e+00   7.240e-01   5.594e-06        4
    4081    1.876621e+00   0.000e+00   7.240e-01   1.305e-08        0
    4082    1.876620e+00   0.000e+00   7.240e-01   9.789e-06        3
    4083    1.876619e+00   0.000e+00   7.240e-01   8.566e-06        4
    4084    1.876618e+00   0.000e+00   7.240e-01   7.495e-06        4
    4085    1.876617e+00   0.000e+00   7.240e-01   6.558e-06        4
    4086    1.876616e+00   0.000e+00   7.240e-01   5.739e-06        4
    4087    1.876615e+00   0.000e+00   7.240e-01   1.004e-05        3
    4088    1.876614e+00   0.000e+00   7.240e-01   8.788e-06        4
    4089    1.876613e+00   0.000e+00   7.240e-01   7.690e-06        4
    4090    1.876612e+00   0.000e+00   7.240e-01   6.729e-06        4
    4091    1.876612e+00   0.000e+00   7.240e-01   5.888e-06        4
    4092    1.876612e+00   0.000e+00   7.240e-01   3.814e-09        0
    4093    1.876611e+00   0.000e+00   7.240e-01   5.152e-06        1
    4094    1.876610e+00   0.000e+00   7.240e-01   9.017e-06        3
    4095    1.876609e+00   0.000e+00   7.240e-01   7.890e-06        4
    4096    1.876608e+00   0.000e+00   7.240e-01   6.904e-06        4
    4097    1.876608e+00   0.000e+00   7.240e-01   6.041e-06        4
    4098    1.876607e+00   0.000e+00   7.240e-01   5.287e-06        4
    4099    1.876606e+00   0.000e+00   7.240e-01   9.252e-06        3
    4100    1.876605e+00   0.000e+00   7.240e-01   8.095e-06        4
    4101    1.876604e+00   0.000e+00   7.240e-01   7.083e-06        4
    4102    1.876603e+00   0.000e+00   7.240e-01   6.198e-06        4
    4103    1.876603e+00   0.000e+00   7.240e-01   6.332e-08        0
    4104    1.876603e+00   0.000e+00   7.240e-01   5.424e-06        5
    4105    1.876603e+00   0.000e+00   7.240e-01   3.350e-08        0
    4106    1.876602e+00   0.000e+00   7.240e-01   9.492e-06        4
    4107    1.876601e+00   0.000e+00   7.240e-01   8.306e-06        4
    4108    1.876601e+00   0.000e+00   7.240e-01   1.046e-08        0
    4109    1.876600e+00   0.000e+00   7.240e-01   7.267e-06        3
    4110    1.876599e+00   0.000e+00   7.240e-01   6.359e-06        4
    4111    1.876598e+00   0.000e+00   7.240e-01   5.565e-06        4
    4112    1.876597e+00   0.000e+00   7.240e-01   9.738e-06        3
    4113    1.876596e+00   0.000e+00   7.240e-01   8.522e-06        4
    4114    1.876595e+00   0.000e+00   7.240e-01   7.457e-06        4
    4115    1.876595e+00   0.000e+00   7.240e-01   6.525e-06        4
    4116    1.876594e+00   0.000e+00   7.240e-01   5.710e-06        4
    4117    1.876593e+00   0.000e+00   7.240e-01   9.992e-06        3
    4118    1.876592e+00   0.000e+00   7.240e-01   8.743e-06        4
    4119    1.876592e+00   0.000e+00   7.240e-01   9.608e-08        0
    4120    1.876591e+00   0.000e+00   7.240e-01   7.650e-06        5
    4121    1.876591e+00   0.000e+00   7.240e-01   4.712e-08        0
    4122    1.876590e+00   0.000e+00   7.240e-01   6.694e-06        5
    4123    1.876590e+00   0.000e+00   7.240e-01   8.185e-09        0
    4124    1.876589e+00   0.000e+00   7.240e-01   5.858e-06        3
    4125    1.876588e+00   0.000e+00   7.240e-01   1.025e-05        3
    4126    1.876587e+00   0.000e+00   7.240e-01   8.970e-06        4
    4127    1.876586e+00   0.000e+00   7.240e-01   7.849e-06        4
    4128    1.876585e+00   0.000e+00   7.240e-01   6.868e-06        4
    4129    1.876585e+00   0.000e+00   7.240e-01   6.009e-06        4
    4130    1.876583e+00   0.000e+00   7.240e-01   1.052e-05        3
    4131    1.876582e+00   0.000e+00   7.240e-01   9.203e-06        4
    4132    1.876581e+00   0.000e+00   7.240e-01   8.053e-06        4
    4133    1.876580e+00   0.000e+00   7.240e-01   7.046e-06        4
    4134    1.876580e+00   0.000e+00   7.240e-01   7.565e-08        0
    4135    1.876580e+00   0.000e+00   7.240e-01   6.166e-06        5
    4136    1.876580e+00   0.000e+00   7.240e-01   4.041e-08        0
    4137    1.876578e+00   0.000e+00   7.240e-01   1.079e-05        4
    4138    1.876577e+00   0.000e+00   7.240e-01   9.442e-06        4
    4139    1.876577e+00   0.000e+00   7.240e-01   2.391e-08        0
    4140    1.876576e+00   0.000e+00   7.240e-01   8.262e-06        4
    4141    1.876576e+00   0.000e+00   7.240e-01   7.230e-06        4
    4142    1.876575e+00   0.000e+00   7.240e-01   6.326e-06        4
    4143    1.876573e+00   0.000e+00   7.240e-01   1.107e-05        3
    4144    1.876572e+00   0.000e+00   7.240e-01   9.687e-06        4
    4145    1.876571e+00   0.000e+00   7.240e-01   8.476e-06        4
    4146    1.876570e+00   0.000e+00   7.240e-01   7.417e-06        4
    4147    1.876570e+00   0.000e+00   7.240e-01   6.491e-06        4
    4148    1.876568e+00   0.000e+00   7.240e-01   1.136e-05        3
    4149    1.876567e+00   0.000e+00   7.240e-01   9.938e-06        4
    4150    1.876567e+00   0.000e+00   7.240e-01   1.121e-07        0
    4151    1.876566e+00   0.000e+00   7.240e-01   8.696e-06        5
    4152    1.876566e+00   0.000e+00   7.240e-01   5.645e-08        0
    4153    1.876565e+00   0.000e+00   7.240e-01   7.610e-06        5
    4154    1.876564e+00   0.000e+00   7.240e-01   6.659e-06        4
    4155    1.876564e+00   0.000e+00   7.240e-01   9.070e-09        0
    4156    1.876564e+00   0.000e+00   7.240e-01   5.827e-06        3
    4157    1.876563e+00   0.000e+00   7.240e-01   2.914e-06        2
    4158    1.876563e+00   0.000e+00   7.240e-01   5.100e-06        3
    4159    1.876562e+00   0.000e+00   7.240e-01   4.462e-06        4
    4160    1.876562e+00   0.000e+00   7.240e-01   3.905e-06        4
    4161    1.876561e+00   0.000e+00   7.240e-01   3.418e-06        4
    4162    1.876561e+00   0.000e+00   7.240e-01   2.991e-06        4
    4163    1.876561e+00   0.000e+00   7.240e-01   5.234e-06        3
    4164    1.876560e+00   0.000e+00   7.240e-01   4.580e-06        4
    4165    1.876560e+00   0.000e+00   7.240e-01   4.008e-06        4
    4166    1.876559e+00   0.000e+00   7.240e-01   3.507e-06        4
    4167    1.876559e+00   0.000e+00   7.240e-01   1.174e-08        0
    4168    1.876559e+00   0.000e+00   7.240e-01   1.115e-07        1
    4169    1.876559e+00   0.000e+00   7.240e-01   2.264e-07        1
    4170    1.876559e+00   0.000e+00   7.240e-01   1.580e-06        1
    4171    1.876558e+00   0.000e+00   7.240e-01   5.528e-06        2
    4172    1.876558e+00   0.000e+00   7.240e-01   4.837e-06        4
    4173    1.876557e+00   0.000e+00   7.240e-01   4.234e-06        4
    4174    1.876557e+00   0.000e+00   7.240e-01   3.705e-06        4
    4175    1.876556e+00   0.000e+00   7.240e-01   3.242e-06        4
    4176    1.876556e+00   0.000e+00   7.240e-01   5.673e-06        3
    4177    1.876555e+00   0.000e+00   7.240e-01   4.965e-06        4
    4178    1.876555e+00   0.000e+00   7.240e-01   1.809e-07        0
    4179    1.876555e+00   0.000e+00   7.240e-01   4.344e-06        5
    4180    1.876554e+00   0.000e+00   7.240e-01   3.802e-06        4
    4181    1.876554e+00   0.000e+00   7.240e-01   3.327e-06        4
    4182    1.876553e+00   0.000e+00   7.240e-01   2.911e-06        4
    4183    1.876553e+00   0.000e+00   7.240e-01   5.096e-06        3
    4184    1.876552e+00   0.000e+00   7.240e-01   4.459e-06        4
    4185    1.876552e+00   0.000e+00   7.240e-01   3.902e-06        4
    4186    1.876551e+00   0.000e+00   7.240e-01   3.415e-06        4
    4187    1.876551e+00   0.000e+00   7.240e-01   2.988e-06        4
    4188    1.876550e+00   0.000e+00   7.240e-01   5.231e-06        3
    4189    1.876550e+00   0.000e+00   7.240e-01   3.873e-08        0
    4190    1.876550e+00   0.000e+00   7.240e-01   2.931e-07        1
    4191    1.876550e+00   0.000e+00   7.240e-01   2.042e-06        1
    4192    1.876550e+00   0.000e+00   7.240e-01   3.574e-06        3
    4193    1.876549e+00   0.000e+00   7.240e-01   3.127e-06        4
    4194    1.876549e+00   0.000e+00   7.240e-01   5.474e-06        3
    4195    1.876548e+00   0.000e+00   7.240e-01   4.789e-06        4
    4196    1.876548e+00   0.000e+00   7.240e-01   4.191e-06        4
    4197    1.876547e+00   0.000e+00   7.240e-01   3.667e-06        4
    4198    1.876547e+00   0.000e+00   7.240e-01   3.209e-06        4
    4199    1.876546e+00   0.000e+00   7.240e-01   5.617e-06        3
    4200    1.876546e+00   0.000e+00   7.240e-01   8.550e-08        0
    4201    1.876546e+00   0.000e+00   7.240e-01   4.915e-06        1
    4202    1.876545e+00   0.000e+00   7.240e-01   4.301e-06        4
    4203    1.876545e+00   0.000e+00   7.240e-01   3.763e-06        4
    4204    1.876544e+00   0.000e+00   7.240e-01   3.293e-06        4
    4205    1.876544e+00   0.000e+00   7.240e-01   5.764e-06        3
    4206    1.876543e+00   0.000e+00   7.240e-01   5.044e-06        4
    4207    1.876542e+00   0.000e+00   7.240e-01   4.414e-06        4
    4208    1.876542e+00   0.000e+00   7.240e-01   3.862e-06        4
    4209    1.876542e+00   0.000e+00   7.240e-01   3.380e-06        4
    4210    1.876541e+00   0.000e+00   7.240e-01   5.916e-06        3
    4211    1.876540e+00   0.000e+00   7.240e-01   5.177e-06        4
    4212    1.876540e+00   0.000e+00   7.240e-01   4.530e-06        4
    4213    1.876539e+00   0.000e+00   7.240e-01   3.964e-06        4
    4214    1.876539e+00   0.000e+00   7.240e-01   3.468e-06        4
    4215    1.876538e+00   0.000e+00   7.239e-01   6.070e-06        3
    4216    1.876538e+00   0.000e+00   7.239e-01   5.312e-06        4
    4217    1.876537e+00   0.000e+00   7.239e-01   4.648e-06        4
    4218    1.876537e+00   0.000e+00   7.239e-01   4.067e-06        4
    4219    1.876536e+00   0.000e+00   7.239e-01   3.559e-06        4
    4220    1.876536e+00   0.000e+00   7.239e-01   2.568e-08        0
    4221    1.876536e+00   0.000e+00   7.239e-01   1.994e-07        1
    4222    1.876536e+00   0.000e+00   7.239e-01   4.006e-07        1
    4223    1.876536e+00   0.000e+00   7.239e-01   8.041e-07        1
    4224    1.876535e+00   0.000e+00   7.239e-01   5.629e-06        1
    4225    1.876535e+00   0.000e+00   7.239e-01   4.925e-06        4
    4226    1.876534e+00   0.000e+00   7.239e-01   4.310e-06        4
    4227    1.876534e+00   0.000e+00   7.239e-01   3.771e-06        4
    4228    1.876534e+00   0.000e+00   7.239e-01   4.226e-09        0
    4229    1.876533e+00   0.000e+00   7.239e-01   3.301e-06        3
    4230    1.876533e+00   0.000e+00   7.239e-01   5.776e-06        3
    4231    1.876532e+00   0.000e+00   7.239e-01   5.054e-06        4
    4232    1.876532e+00   0.000e+00   7.239e-01   4.423e-06        4
    4233    1.876531e+00   0.000e+00   7.239e-01   3.870e-06        4
    4234    1.876531e+00   0.000e+00   7.239e-01   3.387e-06        4
    4235    1.876530e+00   0.000e+00   7.239e-01   5.927e-06        3
    4236    1.876529e+00   0.000e+00   7.239e-01   5.186e-06        4
    4237    1.876529e+00   0.000e+00   7.239e-01   8.617e-09        0
    4238    1.876529e+00   0.000e+00   7.239e-01   4.538e-06        3
    4239    1.876529e+00   0.000e+00   7.239e-01   1.477e-08        0
    4240    1.876528e+00   0.000e+00   7.239e-01   3.971e-06        4
    4241    1.876528e+00   0.000e+00   7.239e-01   3.475e-06        4
    4242    1.876527e+00   0.000e+00   7.239e-01   6.082e-06        3
    4243    1.876527e+00   0.000e+00   7.239e-01   5.322e-06        4
    4244    1.876526e+00   0.000e+00   7.239e-01   4.657e-06        4
    4245    1.876526e+00   0.000e+00   7.239e-01   4.076e-06        4
    4246    1.876525e+00   0.000e+00   7.239e-01   3.566e-06        4
    4247    1.876524e+00   0.000e+00   7.239e-01   6.241e-06        3
    4248    1.876524e+00   0.000e+00   7.239e-01   5.461e-06        4
    4249    1.876523e+00   0.000e+00   7.239e-01   4.779e-06        4
    4250    1.876523e+00   0.000e+00   7.239e-01   4.182e-06        4
    4251    1.876523e+00   0.000e+00   7.239e-01   3.598e-09        0
    4252    1.876522e+00   0.000e+00   7.239e-01   3.659e-06        2
    4253    1.876522e+00   0.000e+00   7.239e-01   6.404e-06        3
    4254    1.876521e+00   0.000e+00   7.239e-01   5.604e-06        4
    4255    1.876520e+00   0.000e+00   7.239e-01   4.904e-06        4
    4256    1.876520e+00   0.000e+00   7.239e-01   4.291e-06        4
    4257    1.876519e+00   0.000e+00   7.239e-01   3.755e-06        4
    4258    1.876519e+00   0.000e+00   7.239e-01   6.571e-06        3
    4259    1.876518e+00   0.000e+00   7.239e-01   5.750e-06        4
    4260    1.876517e+00   0.000e+00   7.239e-01   5.031e-06        4
    4261    1.876517e+00   0.000e+00   7.239e-01   4.403e-06        4
    4262    1.876517e+00   0.000e+00   7.239e-01   2.897e-08        0
    4263    1.876516e+00   0.000e+00   7.239e-01   3.852e-06        5
    4264    1.876516e+00   0.000e+00   7.239e-01   6.743e-06        3
    4265    1.876515e+00   0.000e+00   7.239e-01   5.900e-06        4
    4266    1.876515e+00   0.000e+00   7.239e-01   6.300e-09        0
    4267    1.876514e+00   0.000e+00   7.239e-01   5.163e-06        3
    4268    1.876514e+00   0.000e+00   7.239e-01   4.519e-06        4
    4269    1.876513e+00   0.000e+00   7.239e-01   3.953e-06        4
    4270    1.876513e+00   0.000e+00   7.239e-01   3.460e-06        4
    4271    1.876512e+00   0.000e+00   7.239e-01   6.054e-06        3
    4272    1.876512e+00   0.000e+00   7.239e-01   5.298e-06        4
    4273    1.876511e+00   0.000e+00   7.239e-01   4.636e-06        4
    4274    1.876511e+00   0.000e+00   7.239e-01   4.057e-06        4
    4275    1.876510e+00   0.000e+00   7.239e-01   3.551e-06        4
    4276    1.876509e+00   0.000e+00   7.239e-01   6.213e-06        3
    4277    1.876509e+00   0.000e+00   7.239e-01   2.151e-08        0
    4278    1.876509e+00   0.000e+00   7.239e-01   5.437e-06        4
    4279    1.876509e+00   0.000e+00   7.239e-01   2.627e-08        0
    4280    1.876508e+00   0.000e+00   7.239e-01   4.757e-06        5
    4281    1.876508e+00   0.000e+00   7.239e-01   4.163e-06        4
    4282    1.876507e+00   0.000e+00   7.239e-01   3.643e-06        4
    4283    1.876507e+00   0.000e+00   7.239e-01   6.376e-06        3
    4284    1.876506e+00   0.000e+00   7.239e-01   5.579e-06        4
    4285    1.876505e+00   0.000e+00   7.239e-01   4.882e-06        4
    4286    1.876505e+00   0.000e+00   7.239e-01   7.011e-09        0
    4287    1.876505e+00   0.000e+00   7.239e-01   4.273e-06        3
    4288    1.876504e+00   0.000e+00   7.239e-01   3.739e-06        4
    4289    1.876504e+00   0.000e+00   7.239e-01   6.543e-06        3
    4290    1.876503e+00   0.000e+00   7.239e-01   5.726e-06        4
    4291    1.876502e+00   0.000e+00   7.239e-01   5.010e-06        4
    4292    1.876502e+00   0.000e+00   7.239e-01   4.384e-06        4
    4293    1.876501e+00   0.000e+00   7.239e-01   3.836e-06        4
    4294    1.876501e+00   0.000e+00   7.239e-01   6.713e-06        3
    4295    1.876500e+00   0.000e+00   7.239e-01   5.874e-06        4
    4296    1.876499e+00   0.000e+00   7.239e-01   5.141e-06        4
    4297    1.876499e+00   0.000e+00   7.239e-01   1.869e-08        0
    4298    1.876499e+00   0.000e+00   7.239e-01   4.498e-06        4
    4299    1.876499e+00   0.000e+00   7.239e-01   2.206e-08        0
    4300    1.876498e+00   0.000e+00   7.239e-01   3.936e-06        5
    4301    1.876497e+00   0.000e+00   7.239e-01   6.888e-06        3
    4302    1.876497e+00   0.000e+00   7.239e-01   6.028e-06        4
    4303    1.876496e+00   0.000e+00   7.239e-01   5.275e-06        4
    4304    1.876496e+00   0.000e+00   7.239e-01   4.616e-06        4
    4305    1.876495e+00   0.000e+00   7.239e-01   4.039e-06        4
    4306    1.876494e+00   0.000e+00   7.239e-01   7.068e-06        3
    4307    1.876494e+00   0.000e+00   7.239e-01   6.185e-06        4
    4308    1.876493e+00   0.000e+00   7.239e-01   5.412e-06        4
    4309    1.876492e+00   0.000e+00   7.239e-01   4.736e-06        4
    4310    1.876492e+00   0.000e+00   7.239e-01   1.159e-09        0
    4311    1.876492e+00   0.000e+00   7.239e-01   2.073e-06        1
    4312    1.876491e+00   0.000e+00   7.239e-01   7.255e-06        2
    4313    1.876491e+00   0.000e+00   7.239e-01   6.348e-06        4
    4314    1.876490e+00   0.000e+00   7.239e-01   5.554e-06        4
    4315    1.876489e+00   0.000e+00   7.239e-01   4.860e-06        4
    4316    1.876489e+00   0.000e+00   7.239e-01   4.253e-06        4
    4317    1.876488e+00   0.000e+00   7.239e-01   7.443e-06        3
    4318    1.876487e+00   0.000e+00   7.239e-01   6.513e-06        4
    4319    1.876486e+00   0.000e+00   7.239e-01   5.700e-06        4
    4320    1.876486e+00   0.000e+00   7.239e-01   4.987e-06        4
    4321    1.876485e+00   0.000e+00   7.239e-01   4.364e-06        4
    4322    1.876485e+00   0.000e+00   7.239e-01   5.306e-10        0
    4323    1.876485e+00   0.000e+00   7.239e-01   9.561e-07        1
    4324    1.876484e+00   0.000e+00   7.239e-01   6.693e-06        1
    4325    1.876484e+00   0.000e+00   7.239e-01   5.855e-06        4
    4326    1.876483e+00   0.000e+00   7.239e-01   5.124e-06        4
    4327    1.876483e+00   0.000e+00   7.239e-01   4.485e-06        4
    4328    1.876482e+00   0.000e+00   7.239e-01   7.847e-06        3
    4329    1.876481e+00   0.000e+00   7.239e-01   6.866e-06        4
    4330    1.876480e+00   0.000e+00   7.239e-01   6.009e-06        4
    4331    1.876480e+00   0.000e+00   7.239e-01   5.258e-06        4
    4332    1.876479e+00   0.000e+00   7.239e-01   4.601e-06        4
    4333    1.876479e+00   0.000e+00   7.239e-01   2.205e-09        0
    4334    1.876479e+00   0.000e+00   7.239e-01   4.026e-06        1
    4335    1.876478e+00   0.000e+00   7.239e-01   7.046e-06        3
    4336    1.876477e+00   0.000e+00   7.239e-01   6.165e-06        4
    4337    1.876476e+00   0.000e+00   7.239e-01   5.395e-06        4
    4338    1.876476e+00   0.000e+00   7.239e-01   4.721e-06        4
    4339    1.876475e+00   0.000e+00   7.239e-01   8.262e-06        3
    4340    1.876474e+00   0.000e+00   7.239e-01   7.229e-06        4
    4341    1.876473e+00   0.000e+00   7.239e-01   6.326e-06        4
    4342    1.876473e+00   0.000e+00   7.239e-01   5.535e-06        4
    4343    1.876472e+00   0.000e+00   7.239e-01   4.844e-06        4
    4344    1.876472e+00   0.000e+00   7.239e-01   1.018e-08        0
    4345    1.876471e+00   0.000e+00   7.239e-01   8.477e-06        2
    4346    1.876470e+00   0.000e+00   7.239e-01   7.418e-06        4
    4347    1.876469e+00   0.000e+00   7.239e-01   6.491e-06        4
    4348    1.876469e+00   0.000e+00   7.239e-01   5.679e-06        4
    4349    1.876468e+00   0.000e+00   7.239e-01   4.970e-06        4
    4350    1.876468e+00   0.000e+00   7.239e-01   9.996e-09        0
    4351    1.876468e+00   0.000e+00   7.239e-01   4.349e-06        3
    4352    1.876467e+00   0.000e+00   7.239e-01   7.612e-06        3
    4353    1.876466e+00   0.000e+00   7.239e-01   6.660e-06        4
    4354    1.876465e+00   0.000e+00   7.239e-01   5.829e-06        4
    4355    1.876465e+00   0.000e+00   7.239e-01   5.099e-06        4
    4356    1.876464e+00   0.000e+00   7.239e-01   4.463e-06        4
    4357    1.876463e+00   0.000e+00   7.239e-01   7.810e-06        3
    4358    1.876462e+00   0.000e+00   7.239e-01   6.834e-06        4
    4359    1.876462e+00   0.000e+00   7.239e-01   5.980e-06        4
    4360    1.876462e+00   0.000e+00   7.239e-01   2.268e-08        0
    4361    1.876461e+00   0.000e+00   7.239e-01   5.232e-06        3
    4362    1.876461e+00   0.000e+00   7.239e-01   4.579e-06        4
    4363    1.876460e+00   0.000e+00   7.239e-01   8.014e-06        3
    4364    1.876459e+00   0.000e+00   7.239e-01   7.012e-06        4
    4365    1.876458e+00   0.000e+00   7.239e-01   6.135e-06        4
    4366    1.876457e+00   0.000e+00   7.239e-01   5.369e-06        4
    4367    1.876457e+00   0.000e+00   7.239e-01   4.698e-06        4
    4368    1.876456e+00   0.000e+00   7.239e-01   8.222e-06        3
    4369    1.876455e+00   0.000e+00   7.239e-01   7.194e-06        4
    4370    1.876454e+00   0.000e+00   7.239e-01   6.295e-06        4
    4371    1.876454e+00   0.000e+00   7.239e-01   8.461e-10        0
    4372    1.876454e+00   0.000e+00   7.239e-01   1.377e-06        1
    4373    1.876454e+00   0.000e+00   7.239e-01   3.797e-09        0
    4374    1.876454e+00   0.000e+00   7.239e-01   1.379e-06        1
    4375    1.876454e+00   0.000e+00   7.239e-01   4.824e-06        2
    4376    1.876453e+00   0.000e+00   7.239e-01   4.221e-06        4
    4377    1.876452e+00   0.000e+00   7.239e-01   7.387e-06        3
    4378    1.876451e+00   0.000e+00   7.239e-01   6.464e-06        4
    4379    1.876451e+00   0.000e+00   7.239e-01   5.656e-06        4
    4380    1.876450e+00   0.000e+00   7.239e-01   4.949e-06        4
    4381    1.876450e+00   0.000e+00   7.239e-01   4.331e-06        4
    4382    1.876449e+00   0.000e+00   7.239e-01   7.580e-06        3
    4383    1.876448e+00   0.000e+00   7.239e-01   6.632e-06        4
    4384    1.876448e+00   0.000e+00   7.239e-01   7.822e-10        0
    4385    1.876448e+00   0.000e+00   7.239e-01   1.452e-06        1
    4386    1.876447e+00   0.000e+00   7.238e-01   5.080e-06        2
    4387    1.876447e+00   0.000e+00   7.238e-01   4.445e-06        4
    4388    1.876446e+00   0.000e+00   7.238e-01   7.781e-06        3
    4389    1.876445e+00   0.000e+00   7.238e-01   6.808e-06        4
    4390    1.876444e+00   0.000e+00   7.238e-01   5.957e-06        4
    4391    1.876444e+00   0.000e+00   7.238e-01   5.213e-06        4
    4392    1.876443e+00   0.000e+00   7.238e-01   4.561e-06        4
    4393    1.876442e+00   0.000e+00   7.238e-01   7.982e-06        3
    4394    1.876441e+00   0.000e+00   7.238e-01   6.986e-06        4
    4395    1.876441e+00   0.000e+00   7.238e-01   3.599e-09        0
    4396    1.876441e+00   0.000e+00   7.238e-01   6.112e-06        1
    4397    1.876440e+00   0.000e+00   7.238e-01   5.349e-06        4
    4398    1.876439e+00   0.000e+00   7.238e-01   4.680e-06        4
    4399    1.876438e+00   0.000e+00   7.238e-01   8.190e-06        3
    4400    1.876438e+00   0.000e+00   7.238e-01   7.166e-06        4
    4401    1.876437e+00   0.000e+00   7.238e-01   6.271e-06        4
    4402    1.876436e+00   0.000e+00   7.238e-01   5.487e-06        4
